ID,Depth,pH,Clay (%),Silt (%),Sand (%),SOC (%),N (%)
OB2-1-1,0-10,7.34,18,39,43,1.874400258,0.190489709
OB2-1-2,10-20,7.44,16,42,42,1.333279848,0.163018942
OB2-1-3,20-30,7.4,33,30,36,1.04130733,0.10839539
OB2-1-4,30-40,7.68,37,18,45,4.936880589,0.13567023
OB2-1-5,40-50,7.84,5,28,66,10.40594196,0.063239828
OB2-1-6,50-60,8.04,4,25,70,10.10584164,0.081159621
OB2-1-7,60-71,8.02,4,27,69,11.01636028,0.083915196
OB12-1-1,0-10,6.98,10,39,51,1.739255786,0.172309816
OB12-1-2,10-20,6.88,12,32,56,1.003003955,0.133626804
OB12-1-3,20-30,7.07,21,25,54,0.381519705,0.042866942
OB12-1-4,30-40,7.01,20,14,66,0.252793074,0.065801643
OB12-1-5,40-50,6.43,17,5,78,0.206172183,0.045229305
OB12-1-6,50-60,4.73,13,4,83,0.173012808,0.038525268
OB12-1-7,60-67,6.81,11,2,87,0.154991075,0.024928546
OB13-2-1,0-10,7.02,10,46,44,1.659715056,0.20090425
OB13-2-2,10-20,7.12,10,48,42,0.86420387,0.114906326
OB13-2-3,20-30,7.01,12,50,38,1.185205102,0.144481286
OB13-2-4,30-40,7.33,16,66,18,0.708506405,0.120583199
OB13-2-5,40-50,7.19,24,35,41,0.283354074,0.076377213
OB13-2-6,50-60,7.34,28,45,27,0.257418871,0.050406486
OB13-2-7,60-70,6.95,26,39,36,0.393309623,0.043923013
OB13-2-8,70-80,6.87,23,22,55,0.252669334,0.06294547
OB13-2-9,80-86,4.79,14,10,76,0.262066811,0.035749361
OB19-2-1,0-10,6.53,9,35,56,1.279489994,0.17304264
OB19-2-2,10-20,6.78,12,35,53,0.910588443,0.093504325
OB19-2-3,20-30,6.92,16,47,37,0.667036414,0.106814757
OB19-2-4,30-40,6.94,26,55,18,0.332805514,0.08820504
OB19-2-5,40-50,6.9,30,49,21,0.321345091,0.088851526
OB19-2-6,50-60,6.81,30,40,29,0.185854107,0.052666977
OB19-2-7,60-70,6.86,26,21,54,0.329698265,0.086816676
OB19-2-8,70-84,5.88,12,2,85,0.0775977,0.05015995
OB20-1-1,0-10,6.06,10,38,52,1.628556132,0.182177931
OB20-1-2,10-20,5.71,11,41,49,1.551423073,0.186013028
OB20-1-3,20-30,5.87,12,39,49,0.617337704,0.088115379
OB20-1-4,30-40,5.98,18,27,55,0.463363588,0.084262118
OB20-1-5,40-50,6.08,20,17,63,0.258263439,0.071198277
OB20-1-6,50-60,5.98,21,15,64,0.234227404,0.040220082
OB20-1-7,60-70,6.13,21,13,66,0.184705958,0.041522473
OB20-1-8,70-80,6.16,19,14,67,0.191312656,0.05339713
OB20-1-9,80-86,6.03,20,14,66,0.188411847,0.047869515
OB25-1-1,0-10,6.94,15,29,56,1.005885601,0.075115293
OB25-1-2,10-20,6.95,12,32,56,0.750581145,0.115799092
OB25-1-3,20-30,6.85,28,29,44,0.538505673,0.10458716
OB25-1-4,30-40,6.89,28,26,45,0.511753142,0.105215505
OB25-1-5,40-50,6.93,27,17,56,0.457101971,0.091693394
OB25-1-6,50-60,7.04,16,8,76,0.311010361,0.087280303
OB25-1-7,60-70,7.06,6,4,91,0.179575071,0.037083365
OB25-1-8,70-79,7.45,4,2,93,1.548654437,0.068772778
OB28-2-1,0-10,7,26,48,26,1.816733599,0.209155709
OB28-2-2,10-20,6.87,24,51,25,1.33521533,0.158365443
OB28-2-3,20-30,6.67,25,45,30,1.683925271,0.189299151
OB28-2-4,30-40,6.58,18,39,43,1.513515234,0.178338945
OB28-2-5,40-50,6.37,18,36,46,0.960447431,0.136872664
OB28-2-6,50-60,6.31,23,30,47,0.775910616,0.12722522
OB28-2-7,60-70,6.44,23,15,62,0.848847687,0.125443742
OB28-2-8,70-85,6.4,17,6,76,0.316958129,0.057740256
OB38-3-1,0-10,5.52,12,50,38,1.456635714,0.183791578
OB38-3-2,10-20,6.23,13,49,38,1.35180974,0.153610289
OB38-3-3,20-30,6.45,16,46,38,0.85782522,0.121757261
OB38-3-4,30-40,6.49,18,40,42,0.479581624,0.066393152
OB38-3-5,40-50,6.6,19,36,44,0.348011553,0.080612116
OB38-3-6,50-60,6.41,20,27,53,0.260877281,0.045739606
OB38-3-7,60-70,6.43,21,26,53,0.308327436,0.08337529
OB38-3-8,70-80,6.45,18,25,56,0.462355405,0.094057657
